"CVEGEO","CSValues.x","CSValues.y","Cuenta de Agua y Crisis Hidrica Abasto de agua potable","dist"
"13051","Agua y Crisis Hídrica Abastecimiento de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.157342657342657
"13023","Agua y Crisis Hídrica Abastecimiento de agua potable, sobre todo en la zona centro","Agua y Crisis Hidrica Abasto de agua potable",9,0.260297103306378
"13039","Agua y Crisis Hídrica Abasto de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.0267794221282593
"13005","Agua y Crisis Hídrica Agua para riego","Agua y Crisis Hidrica Desabasto de agua para la actividad agricola",37,0.20017745017745
"13007","Agua y Crisis Hídrica Agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.163844325609031
"13031","Agua y Crisis Hídrica Ampliación de la red de abasto de agua","Agua y Crisis Hidrica Desabasto de agua para la actividad agricola",3,0.217753001715266
"13011","Agua y Crisis Hídrica Crisis de agua","Agua y Crisis Hidrica Sequia",7,0.163139329805996
"13050","Agua y Crisis Hídrica Crisis de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.165501165501166
"13060","Agua y Crisis Hídrica Crisis hídrica","Agua y Crisis Hidrica Sequia",7,0.184232804232804
"13082","Agua y Crisis Hídrica Desabasto de agua","Agua y Crisis Hidrica Abasto de agua potable",3,0.163119044697992
"13029","Agua y Crisis Hídrica Desabasto de agua para la actividad agrícola","Agua y Crisis Hidrica Desabasto de agua para la actividad agricola",3,0.0280145202020202
"13044","Agua y Crisis Hídrica Desabasto de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.1328437767082
"13083","Agua y Crisis Hídrica Desabasto y suministro irregular de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.226082251082251
"13016","Agua y Crisis Hídrica Disponibilidad de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.154650904650905
"13046","Agua y Crisis Hídrica Escasez de Agua Potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.159246309246309
"13020","Agua y Crisis Hídrica Escasez de Agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.159246309246309
"13012","Agua y Crisis Hídrica Escasez de agua","Agua y Crisis Hidrica Abasto de agua potable",37,0.188037469287469
"13017","Agua y Crisis Hídrica Escasez de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.159246309246309
"13006","Agua y Crisis Hídrica Falta de Agua","Agua y Crisis Hidrica Abasto de agua potable",37,0.168037518037518
"13014","Agua y Crisis Hídrica Falta de Agua Potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.128558844256519
"13029","Agua y Crisis Hídrica Falta de abastecimiento de agua en planteles educativos","Agua y Crisis Hidrica Abasto de agua potable",3,0.234724088172364
"13037","Agua y Crisis Hídrica Falta de abastecimiento de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.195168902136115
"13057","Agua y Crisis Hídrica Falta de abastecimiento de agua potable para más del 50% de la población","Agua y Crisis Hidrica Abasto de agua potable",3,0.254644939442469
"13080","Agua y Crisis Hídrica Falta de abastecimiento de agua potable y de mantenimiento a la infraestructura hídrica","Agua y Crisis Hidrica Abasto de agua potable",3,0.266935409137244
"13018","Agua y Crisis Hídrica Falta de agua","Agua y Crisis Hidrica Abasto de agua potable",37,0.168037518037518
"13003","Agua y Crisis Hídrica Falta de agua por infraestructura hídrica deficiente","Agua y Crisis Hidrica Desabasto de agua para la actividad agricola",3,0.25023205023205
"13021","Agua y Crisis Hídrica Falta de agua potable","Agua y Crisis Hidrica Abasto de agua potable",37,0.128558844256519
"13032","Agua y Crisis Hídrica Falta de agua y sequía","Agua y Crisis Hidrica Sequia",37,0.146601146601147
"13073","Agua y Crisis Hídrica Falta infraestructura hídrica para el abastecimiento de gua potable (Olotla y Apantlazol)","Agua y Crisis Hidrica Abasto de agua potable",3,0.285628737241641
"13084","Agua y Crisis Hídrica Mala calidad del agua, hay muchas comunidades que consumen agua de la llave.","Agua y Crisis Hidrica Abasto de agua potable",3,0.282780301253208
"13055","Agua y Crisis Hídrica Regularidad en el abasto de agua","Agua y Crisis Hidrica Abasto de agua potable",37,0.208389450056117
